"lang"
{
"Language" "Russian"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
"SFUI_PlayMenu_BrowseServersButton"	"<font color='#FFCE00'>ПОИСК СЕРВЕРОВ СООБЩЕСТВА</font>"
"SFUI_PlayMenu_WithBotsButton"		"<font color='#FFCE00'>ОФФЛАЙН С БОТАМИ</font>" [$WIN32]
"SFUI_MainMenu_Training"			"<font color='#FFCE00'>СТРЕЛЬБИЩЕ CS:CO</font>"
"SFUI_PlayMenu_FriendsMatchButton"	"<font color='#FFCE00'>ИГРАТЬ С ДРУЗЬЯМИ</font>" [$WIN32||$PS3]
"SFUI_BYT_TITLE"					"<font color='#FFCE00'>ИГРАТЬ С ДРУЗЬЯМИ</font>"
"SFUI_PlayMenu_CreateLobbyButton"	"<font color='#FFCE00'>ИГРАТЬ С ДРУЗЬЯМИ</font>"

"SFUI_MainMenu_StatsButton"			"<font color='#FFCE00'>СТАТИСТИКА</font>"
"SFUI_MainMenu_MedalButton"			"<font color='#FFCE00'>ДОСТИЖЕНИЯ</font>"

"SFUI_LeaderboardDevice_Gamepad"							"<font color='#FF0000'>Контроллер</font>"
"SFUI_HelpMenu_ControlsButton"				"<font color='#FF0000'>УПРАВЛЕНИЕ КОНТРОЛЛЕРА</font>"	[$WIN32||$OSX]
"SFUI_PLAYER_CONTROLS"			"<font color='#FF0000'>КОНТРОЛЛЕР</font>"
"SFUI_HelpMenu_MouseKeyboardButton"	"<font color='#FFCE00'>КЛАВИАТУРА / МЫШЬ</font>"
"SFUI_HelpMenu_SettingsButton"				"<font color='#FFCE00'>ПАРАМЕТРЫ ИГРЫ</font>"	[$WIN32||$OSX]
"SFUI_HelpMenu_VideoSettings"				"<font color='#FFCE00'>НАСТРОЙКИ ВИДЕО</font>"
"SFUI_HelpMenu_AudioSettings"				"<font color='#FFCE00'>НАСТРОЙКИ ЗВУКА</font>"
"SFUI_HelpMenu_CreditsButton"				"<font color='#FF0000'>АВТОРЫ</font>"


"SFUI_PlayMenu_BrowseServersButton"	"<font color='#FF0000'>ПОИСК СЕРВЕРОВ СООБЩЕСТВА</font>"
"SFUI_PauseMenu_CallVoteButton"					"<font color='#FFCE00'>ПРОВЕСТИ ГОЛОСОВАНИЕ…</font>"
"SFUI_PauseMenu_SwitchTeamsButton"				"<font color='#FFCE00'>ВЫБРАТЬ КОМАНДУ</font>"

"SFUI_PauseMenu_OpenLoadout"                    "<font color='#FF0000'>ИНВЕНТАРЬ</font>"
"SFUI_PauseMenu_ResumeGameButton"				"<font color='#FFCE00'>ВОЗОБНОВИТЬ ИГРУ</font>"

//"SFUI_Store_Hint_default"			"<font color='#FF0000'>НЕДОСТУПНО В CLASSIC OFFENSIVE</font>"
"SFUI_Store_Hint_default"			""

"SFUI_Scoreboard_CompWins"							"Выиграно соревновательных игр в CS:GO"

"SFUI_Maps_Workshop_Title"       "<font color='#FFCE00'>Мастерская CS:GO</font>"
"SFUI_Maps_Offical_Title"       "<font color='#FFCE00'>Классические</font>"

"SFUI_Elevated_Status_Confirmed"			""


"SFUI_GameMode"							"Режим"
"SFUI_GameModeClassic"					"Классический"
"SFUI_GameModeCasual"					"Классический"
//"SFUI_GameModeCompetitiveSP"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_GameModeCompetitive"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
"SFUI_GameModeCompetitiveSP"			""
"SFUI_GameModeCompetitive"				""
"SFUI_Deathmatch"						"Бой насмерть"
"SFUI_Cooperative"						"Страж"
"SFUI_CoopMission"						"Совместный налет"
"SFUI_GameModeCustom"					"Пользовательский"
"SFUI_GameModeAll"						"Все карты"
"SFUI_GameModeAny"						"Все режимы"
//"SFUI_GameModeGungameProgressive"		"Гонка вооружений"
//"SFUI_GameMode_gungameProgressive"		"Гонка вооружений"
//"SFUI_GameModeGGProgressive"			"Гонка вооружений"
"SFUI_GameModeGungameProgressive"		"Страж"
"SFUI_GameMode_gungameProgressive"		"Страж"
"SFUI_GameModeGGProgressive"			"Страж"
"SFUI_GameModeGGBomb"					"Уничтожение"
"SFUI_GameModeGungameTrBomb"			"Уничтожение"
"SFUI_GunGameTRMap"						"Уничтожение"
"SFUI_GameModeDeathmatch"				"Бой насмерть"
"SFUI_GunGameProgressiveMap"			"Гонка вооружений"

//"SFUI_GameModeClassic"					"<font color='#FFCE00'>Классический</font>"
//"SFUI_GameModeCasual"					"<font color='#FFCE00'>Классический</font>"
//"SFUI_GameModeCompetitiveSP"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_GameModeCompetitive"				"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_Deathmatch"						"<font color='#FFCE00'>Бой насмерть</font>"
//"SFUI_Cooperative"						"<font color='#FFCE00'>Страж</font>"
//"SFUI_CoopMission"						"<font color='#FFCE00'>Совместный налет</font>"
//"SFUI_GameModeCustom"					"<font color='#FFCE00'>Custom</font>"
//"SFUI_GameModeAll"						"<font color='#FFCE00'>Все карты</font>"
//"SFUI_GameModeAny"						"<font color='#FFCE00'>Все режимы</font>"
//"SFUI_GameModeGungameProgressive"		"<font color='#FFCE00'>Гонка вооружений</font>"
//"SFUI_GameMode_gungameProgressive"		"<font color='#FFCE00'>Гонка вооружений</font>"
//"SFUI_GameModeGGProgressive"			"<font color='#FFCE00'>Гонка вооружений</font>"
//"SFUI_GameModeGGBomb"					"<font color='#FFCE00'>Уничтожение</font>"
//"SFUI_GameModeGungameTrBomb"			"<font color='#FFCE00'>Уничтожение</font>"
//"SFUI_GunGameTRMap"						"<font color='#FFCE00'>Уничтожение</font>"
//"SFUI_GameModeDeathmatch"				"<font color='#FFCE00'>Бой насмерть</font>"
//"SFUI_GunGameProgressiveMap"			"<font color='#FFCE00'>Гонка вооружений</font>"




"SFUI_GameModeGGProgressiveDesc"			""
"SFUI_GameModeGGProgressiveDescList"        ""

"SFUI_GameModeGungameProgressiveDesc"		""
"SFUI_GameModeGungameProgressiveDescList"   ""



"SFUI_GameModeCasualDesc"					"Свободно заходите в обычные игры и покидайте их используя обычный набор правил.\nnКаждый раунд покупайте новое оружие на заработанные деньги и побеждайте, уничтожив команду противника или выполнив задание."
"SFUI_GameModeCasualDescList"               "· Огонь по своим ОТКЛ\n· Столкновения с союзниками ВКЛ\\n· Матч до 8 побед"
"SFUI_GameModeCasualDescSP"					"Каждый раунд покупайте новое оружие на заработанные деньги.\nВыиграйте раунд, уничтожив команду противника или выполнив цель."
"SFUI_GameModeCasualDescSPList"             "· Огонь по своим ОТКЛ\n· Столкновения с союзниками ВКЛ\\n· Матч до 8 побед"
"SFUI_GameModeCompetitiveDescSP"			""<font color='#FF0000'>Недоступно в Classic Offensive</font>""
"SFUI_GameModeCompetitiveDescSPList"        ""
"SFUI_GameModeCompetitiveDesc"				""<font color='#FF0000'>Недоступно Classic Offensive</font>""
"SFUI_GameModeCompetitiveDescList"          ""
//"SFUI_GameModeGGProgressiveDesc"			"Улучшайте оружие, совершая убийства.\nЧтобы победить в матче, нужно первым совершить убийство золотым ножом."
//"SFUI_GameModeGGProgressiveDescList"        "· Оружие улучшается при убийстве противников.\n· Мгновенное возрождение.\n· Огонь по своим ОТКЛ.\n· Столкновения с союзниками ОТКЛ"
"SFUI_GameModeCooperativeDesc"				"Выполняйте миссии на официальных серверах.\nЗа выполнение миссий выдаются награды и опыт."
"SFUI_GameModeCooperativeDescList"          "· Убивайте врагов и выполняйте миссию\n· мгновенное возрождение\n· Огонь по своим ОТКЛ.\n· Столкновения с союзниками ОТКЛ"
//"SFUI_GameModeGungameProgressiveDesc"		"Улучшайте оружие, совершая убийства.\nЧтобы победить в матче, нужно первым совершить убийство золотым ножом."
//"SFUI_GameModeGungameProgressiveDescList"   "· Оружие улучшается при убийстве противников.\n· Мгновенное возрождение.\n· Огонь по своим ОТКЛ.\n· Столкновения с союзниками ОТКЛ"
"SFUI_GameModeGGBombDesc"					"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeGGBombDescList"               "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeGungameTrBombDesc"			"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeGungameTrBombDescList"        "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_DeathmatchDesc"						"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_DeathmatchDescList"                   "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."
"SFUI_GameModeDeathmatchDesc"				"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_GameModeDeathmatchDescList"           "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."

"SFUI_Rules_Hostage_Loading_Classic"			 ""
"SFUI_Rules_ClassicCas_Unknown"					 ""
"SFUI_Rules_Bomb_Loading_Classic"				 ""





"Button_Spray"								"<font color='#FF0000'>Граффити</font>"

"SFUI_MainMenu_News_Title"					"Новости CS:GO"
"SFUI_Store_Market_Link"                    "Открыть торговую пощадку CS:GO"


"CSGO_No_Sprays"							"<font color='#FF0000'>Граффити не поддерживаются</font>"
"CSGO_No_Spray_Equipped"					"<font color='#FF0000'>Граффити не поддерживаются</font>"
"Attrib_SpraysHint"							"<font color='#FF0000'>Граффити не поддерживаются</font>"
	

//====================================
// MAPS
//====================================

		"SFUI_Map_Tooltip_Desc_Classic_Op_over" "<font color='#FFCE00'>Это официальная карта</font> <font color='#FFFFFF'>Classic Offensive</font>"
		"SFUI_Map_mg_de_dust2_winter_desc"		"<font color='#FF0000'>Это официальная карта</font> <font color='#00FF00'>Classic Offensive</font> <font color='#FF0000'>для событий</font>"


		"SFUI_Map_de_dust2_winter_csco"		"Dust II - Зима"
		"SFUI_Map_fy_snow_csco"				"Fight/Yard Snow"
		"SFUI_Map_fy_pool_day_csco"			"Fight/Yard Pool Day"
		"SFUI_Map_aim_map_csco"				"Combat/Skill Desert (aim_map)"
		"SFUI_Map_guardianloader_csco"		"Загрузка случайной карты..."
		
		"SFUI_Map_de_dust2_csco"			"Dust II"
		"SFUI_Map_de_inferno_csco"			"Inferno"
		"SFUI_Map_de_mirage_csco"			"Mirage"
		"SFUI_Map_de_piranesi_csco"			"Piranesi"
		"SFUI_Map_cs_italy_csco"			"Italy"
		"SFUI_Map_tr_shootingrange_csco"	"Стрельбище"
		"SFUI_Rules_Training_Loading"		""
		
//-------------------------------------------------------------------

		"SFUI_Map_fy_pool_day"					"Fight/Yard Pool Day"
		"SFUI_Map_de_mirage_csco_desc"			"<font color='#FFCE00'>Это официальная карта</font> <font color='#FFFFFF'>Classic Offensive</font>, <font color='#FFCE00'>Оригинальная версия от <font color='#FFFFFF'>MadMax, BubkeZ <font color='#FFCE00'>и</font> <font color='#FFFFFF'>cashed</font>"
		"SFUI_Map_fy_pool_day_desc"				"<font color='#FFCE00'>Эта карта временный заменитель из WORKSHOP от</font> <font color='#FFFFFF'>leplubodeslapin</font>"


//====================================
// RADIO
//====================================


		"SFUI_StandardRadio"			"<font color='#FFCE00'>Стандартные радио сообщения</font>"
		"SFUI_GroupRadio"				"<font color='#FFCE00'>Групповые радио сообщения</font>"
		"SFUI_ReportRadio"				"<font color='#FFCE00'>Рапортные радио сообщения</font>"
		"SFUI_CommandRadio"				"<font color='#FFCE00'>Командные радио сообщения</font>"


		"SFUI_Radio_Cover_Me"			"<font color='#FFCE00'>Прикройте меня</font>"
		"SFUI_Radio_Take_Point"			"<font color='#FFCE00'>Иди первым</font>"
		"SFUI_Radio_Hold_Pos"			"<font color='#FFCE00'>Удерживать эту позицию</font>"
		"SFUI_Radio_Follow"				"<font color='#FFCE00'>За мнойe</font>"
		"SFUI_Radio_Need_Assist"		"<font color='#FFCE00'>Меня атакауют, нужна помощь</font>"
		"SFUI_Radio_Get_In"				"<font color='#FFCE00'>Займите позицию</font>"

		"SFUI_Radio_Go"					"<font color='#FFCE00'>ВПЕРЕД</font>"
		"SFUI_Radio_Fall_Back"			"<font color='#FFCE00'>Отступаем</font>"
		"SFUI_Radio_Stick_Together"		"<font color='#FFCE00'>Держаться вместе</font>"
		"SFUI_Radio_Regroup"			"<font color='#FFCE00'>Перегруппироваться</font>"
		"SFUI_Radio_Storm_Front"		"<font color='#FFCE00'>Штурмуем с фронта</font>"
		"SFUI_Radio_Report_In"			"<font color='#FFCE00'>Доложите</font>"

		"SFUI_Radio_Roger"				"<font color='#FFCE00'>Подтверждаю/Вас понял</font>"
		"SFUI_Radio_Spotted"			"<font color='#FFCE00'>Замечен противник</font>"
		"SFUI_Radio_Need_Backup"		"<font color='#FFCE00'>Нужно подкрепление</font>"
		"SFUI_Radio_Sector_Clear"		"<font color='#FFCE00'>Сектор чист</font>"
		"SFUI_Radio_In_Position"		"<font color='#FFCE00'>Я на позиции</font>"
		"SFUI_Radio_Reporting_Int"		"<font color='#FFCE00'>Докладываю</font>"
		"SFUI_Radio_Shes_Gonna_Blow"	"<font color='#FFCE00'>Сейчас рванет!</font>"
		"SFUI_Radio_Negative"			"<font color='#FFCE00'>Никак нет</font>"
		"SFUI_Radio_Enemy_Down"			"<font color='#FFCE00'>Противник убит</font>"
		
		
		"SFUI_Radio_Exit"				"0. <font color='#FFCE00'>Выход</font>"
		
		
		
		

"SFUI_TitlesTXT_Fire_in_the_hole"			"Ложись!"
"SFUI_TitlesTXT_Molotov_in_the_hole"		"Ложись!"
"SFUI_TitlesTXT_Incendiary_in_the_hole"		"Ложись!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"		"Ложись!"
"SFUI_TitlesTXT_Smoke_in_the_hole"			"Ложись!"
"SFUI_TitlesTXT_Decoy_in_the_hole"			"Ложись!"

"Cstrike_TitlesTXT_Thanks"					"Займите позицию!"
"Cstrike_TitlesTXT_Cheer"					"Штурмуем с фронта!"
		

//====================================
// USELESS HINTS
//====================================
		
		
		"SFUI_Hint_Accurate_Range"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Flashbang_Careful"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_BuyArmor"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Defusal_Speed"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Defuse_Wins"         "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AWP_Hint1"           "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_XM1014_Hint1"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_M4A4_Hint1"          "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AK47_Hint1"          "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Deagle_Hint1"        "<font color='#FFFFFF'>Вы играете вg</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Backstab"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Flashbang_Turn"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Fire_Makes_Slow"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Smoke_At_Door"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Grenades_On_Death"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Inspect_Weapon"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_VariableKillAwards"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_ManageMoney1"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Headhot1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Jump_Accuracy"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Stand_While_Sniping" "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_KillingHostage"      "<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Reticule_Spread" 	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Crouch_Accuracy" 	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Walk_Accuracy" 		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Burst_Fire" 			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Switch_To_Pistol"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_UpgradePostRound"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Stick_With_Team"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Ammo_Mangement"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Vulnerable_Reloading""<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Shoot_Thru_Walls"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_LearnRadar"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_WeaponSlowdown"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_BeQuicker"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AvoidWater"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_PickupGuns"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_ControlBotDontKeep"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_ST6_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SAS_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_GIGN_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_GSG9_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_FBI_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_FBI_Info2"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SWAT_Info1"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SWAT_Info2"			"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Quote_Claudius1"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Quote_Antoine1"		"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Quote_Churchill1"	"<font color='#FFFFFF'>Вы играете в</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		
		
		
//====================================
// MENU OUTDATED MESSAGE
//====================================
	
